"nome","resumo","coordenador"
"GESTÃO SUSTENTÁVEL DE RESÍDUOS SÓLIDOS NA UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO","O projeto busca uma gestão com sustentabilidade ambiental para os resíduos sólidos gerados na uerj com o reaproveitamento dos resíduos sólidos recicláveis bem como dos restos de comida do restaurante universitário e lanchonetes da uerj e das podas de jardins da universidade. Essas atividades irão gerar benefícios socioeconômicos e ambientais reduzindo os gastos da universidade com o descarte desses resíduos em aterros sanitários. Efeitos positivos de educação ambiental também ocorrerão.","Adacto Benedicto Ottoni"
"CARACTERIZAÇÃO DAS PROPRIEDADES DO COMPOSITO DE FIBRA DE COCO REFORÇADO COM RESINA EPOXI","Este trabalho tem como objetivo é caracterizar compósitos reforçados com fibras de coco (cocos nucifera) e resina poliéster visando buscar uma estratégia entre desenvolvimento sustentável e viabilidade econômica e também uma alternativa para reaproveitamento do resíduo agrícola da fibra de coco e redução no consumo de materiais poliméricos sintéticos.","Alexandre Alvarenga Palmeira"
"PROJETOS DIDÁTICOS PARA O ENSINO E A DIVULGAÇÃO DA ENGENHARIA QUÍMICA","O projeto trata da: representação e análise de processos químicos; arduino no ensino de engenharia; e criação de um banco de dados de propriedades e calculadoras de uso livre. Inclui-se a reativação de ligas estudantis expansão de bancos de dados com desenhos de processos químicos para uso acadêmico desenvolvimento de jogos didáticos construção de maquetes de instalações industriais realização de cursos de treinamento e calculadoras online.","Andre Luis Alberton"
"ANÁLISE DO FENÔMENO DE CORROSÃO SOB TENSÃO EM LIGAS DE MAGNÉSIO PARA BIO IMPLANTES","O projeto possui o objetivo de investigar o comportamento mecânico de ligas de magnésio em ambiente corrosivo sob diferentes taxas de carregamento. Pretende-se realizar a modelagem e simulação do problema considerando a teoria da mecânica do dano e incorporando os efeitos de corrosão na equação constitutiva da liga de magnésio selecionada. Pretende-se também realizar ensaios experimentais com o intuito de reproduzir condições do meio in vivo e validar os resultados obtidos com a modelagem.","Arthur Adeodato"
"OTIMIZAÇÃO DE MÉTODOS PARA DETECÇÃO E QUANTIFICAÇÃO DE MICROPLÁSTICOS E MESOPLÁSTICOS EM AMBIENTES AQUÁTICOS","O projeto visa otimizar métodos para identificação de microplásticos em água. Com foco na separação por flotação ou decantação e na quantificação por microscopia de fluorescência busca-se melhorar a eficiência e precisão. Essencial diante da ameaça dos microplásticos à biodiversidade e saúde humana contribuirá para políticas de gestão ambiental e uso sustentável dos recursos hídricos.","Barbara Rodrigues Geraldino"
"INTEGRAÇÃO DAS PRÁTICAS DE GESTÃO CERNE E TECNOLOGIA: SISTEMA DE GERENCIAMENTO E AUTOMAÇÃO PARA INCUBADORAS DE EMPRESAS COM APOIO DE FERRAMENTAS DE INTELIGÊNCIA ARTIFICIAL","A utilização de inteligência artificial (ia) emerge como uma solução promissora para otimizar processos que tocam desde o relacionamento com o cliente (internos e externos) passando pelos processos de seleção e avaliação de candidatos até o acompanhamento dos projetos incubados. Assim o presente projeto trata do desenvolvimento de um sistema de gerenciamento com uso de ia para sua automação análise de dados e aumento de eficiência para administração da incubadora de empresas sul fluminense.","Bernardo Bastos Da Fonseca"
"DRENAGEM E MANEJO DE ÁGUAS PLUVIAIS URBANAS COM USO DE ABORDAGENS SUSTENTÁVEIS E INTEGRADAS","Na atualidade um dos principais desafios das cidades é lidar com as cheias urbanas agravadas pelo próprio processo de urbanização. A integração entre os conceitos de drenagem e de sustentabilidade desenvolveu novas maneiras de tratar este problema como as soluções baseadas na natureza (sbn). Nesse contexto este projeto de pesquisa tem como objetivo geral aplicar sbn para mitigação de inundações em uma bacia urbana contribuindo adicionalmente para o incremento da resiliência a inundações.","Bruna Peres Battemarco"
"ANÁLISE DO TRANSPORTE AQUAVIÁRIO NOS PORTOS DO RIO DE JANEIRO: DESAFIOS E OPORTUNIDADES","Este projeto de iniciação científica tem o objetivo de investiga a capacidade de transporte aquaviário nos portos no estado do rio de janeiro analisando os tipos de materiais transportados e os desafios logísticos associados. Utilizando uma abordagem quantitativa o estudo visa identificar gargalos e estudar possibilidades de melhorias para aumentar a eficiência e a sustentabilidade das operações portuárias.","Carlos Vitor De Alencar Carvalho"
"COMPORTAMENTO MECÂNICO DE TECIDO BIOLÓGICO MOLE UTILIZANDO A TEORIA DE MATERIAIS HIPERELÁSTICOS","O presente projeto tem como objetivos o estudo teórico e experimental do comportamento mecânico de tecido biológico mole para melhor compreensão e previsão de sua resposta a esforços como os de tração compressão e cisalhamento. Serão realizados ensaios mecânicos em materiais hiperelásticos poliméricos. Esses resultados serão comparados com a teoria de materiais hiperelásticos isotrópicos e anisotrópicos utilizando-se diferentes modelos de energia de deformação existentes na literatura.","Carolina Seixas Moreira"
"MODELAGEM E GEOLOCALIZAÇÃO DE DADOS DE ACESSO DE SERVIÇOS DE TELECOMUNICAÇÕES","Nos últimos anos o setor de telecomunicações cresceu significativamente com avanços tecnológicos expandindo alguns serviços enquanto outros declinam. Para garantir acesso universal este projeto propõe mapear a distribuição geográfica dos serviços de telecomunicações usando dados públicos da anatel e do ibge. Esses dados serão manipulados avaliados estatisticamente e analisados por aprendizado de máquina.","Christian Fragoas Fernandez Rodrigues"
"PESQUISA E EXECUÇÃO DE MODELO COMPUTACIONAL COM ESTRUTURA MECÂNICA PARA IMPLEMENTAÇÃO DE UM PLUVIÔMETRO E ESTAÇÃO METEOROLÓGICA ESPECIFICAMENTE CONCEBIDOS PARA MONITORAMENTO DISPONIBILIZAÇÃO DE DADOS E ALARME CONTRA SITUAÇÕES DE RISCO EM FORTES CHUVAS NA REGIÃO SERRANA DO ESTADO DO RIO DE JANEIRO.","Desastres climáticos como em petrópolis e em nova friburgo são recorrentes. Ao pesquisar dados empregados no cálculo de risco de deslizamentos notamos que o índice pluviométrico é o de maior relevância para estimar a necessidade de evacuações. Neste projeto propomos um modelo para modelagem e criação de estações meteorológicas que permitam monitorar de forma autônoma áreas de risco coletando e disponibilizando dados em um servidor e soando alarme sonoro em situações de risco ","Damiano Da Silva Militão"
"AVANÇOS EM COMPÓSITOS SUSTENTÁVEIS: POLÍMEROS RECICLÁVEIS REFORÇADOS COM FIBRAS NATURAIS PARA APLICAÇÕES INOVADORAS","O projeto visa desenvolver compósitos sustentáveis a partir de polímeros recicláveis (pp pe ps) reforçados com fibras naturais. A pesquisa inclui a preparação e caracterização dos compósitos para avaliar suas propriedades térmicas físicas e mecânicas visando aplicações em manufatura aditiva construção civil indústria automotiva e embalagens sustentáveis promovendo a sustentabilidade e a redução do impacto ambiental.","Daniel Magalhães De Oliveira"
